type,name,label::english,label::bengali,hint::english,hint::bengali,required,calculation,relevant,constraint,constraint_message::english,constraint_message::bengali,appearance,repeat_count,media,choice_filter,default
select_multiple information_cyclones,information_cyclones_needs,10.6. [if no] On what kind of topics would your household need more or different information?,10.6. [??? ?? ??] ??? ????? ?????? ????? ???????? ??? ???? ?? ????? ?????? ???????? ????,Select all that apply. This can be any information the household feels like they should have regarding cyclones.,?????? ???????? ???????? ????? ???????? ?? ?? - ??????? ???? ?????? ???? ???? ???? ????? ?????? ??????? ,yes,,"selected(${information_cyclones},'no')","not((selected(., 'dont_know')) and count-selected(.) >=2)","You cannot select ""Don't know/prefer not to answer"" with any other option.","???? ???? ???? ?????? ???? ????? ""????? ?? / ????? ???? ????? ???? ??"" ???????? ???? ?????? ???",,,,,
text,information_cyclones_needs_other,10.7. Specify other,10.7. ???????? ?????? ????? ,,,yes,,"selected(${information_cyclones_needs},'other')",,,,,,,,
select_one yes_no_dk,information_covid,"10.8. In the past 6 months, was your household able to access (receive and understand) enough clear information related to COVID-19?","10.8. ???? ? ????, ????? ?????? ?? ????? ????????? ???????? ?????? ???? ???? (????? ??? ?????) ????? ???????",,,yes,,,,,,,,,,
select_multiple information_covid,information_covid_needs,10.9. [if no] On what kind of topics would your household need more or different information?,10.9. [??? ?? ??] ??? ????? ?????? ????? ???????? ??? ???? ?? ????? ?????? ???????? ????,Select all that apply. This can be any information the household feels like they should have regarding COVID-19.,?????? ???????? ???????? ????? ?????? ???? ?????? ???? ???? ???? ????? ?????? ??????? ,yes,,"selected(${information_covid},'no')","not((selected(., 'dont_know')) and count-selected(.) >=2)","You cannot select ""Don't know/prefer not to answer"" with any other option.","???? ???? ???? ?????? ???? ????? ""????? ?? / ????? ???? ????? ???? ??"" ???????? ???? ?????? ???",,,,,
text,information_covid_needs_other,10.10. Specify other,10.10. ???????? ?????? ????? ,,,yes,,"selected(${information_covid_needs},'other')",,,,,,,,
select_one consulted,consulted,"10.11. [if received aid] In the last 6 months, was your household consulted and do you feel that aid providers took your household’s opinion into account related to the type of aid you would like to receive and how you would like to receive it?","10.11. [??? ??????? ???? ?????] ???? ?? ??? ???? ?? ???? ? ????, ????? ???? ???????? ???? ?????? ?????? ?????? ??????? ???????????? ?????? ??? ????? ??????? ???? ??? ??? ?????? ???? ??? ?? ????????? ????? ???????? ??????? ???????? ????????",,,yes,,"selected(${received_aid}, 'yes')",,,,,,,,
select_multiple feedback,feedback,10.12. [if received aid] What are the main challenges your household faced in last 6 months when providing feedback or complaints on any issues related to aid or the process of receiving aid?,10.12. [??? ??????? ??????? ??] ????? ?????? ??????? ?? ??????? ????????? ?????????? ????????? ???? ?????? ???????????? ?? ?????? ???????? ???? ?? ? ???? ????? ?????? ??????? ??? ??? ??????????? ???????? ????????,Select up to 5,???????? ?????? ???????? ?????,yes,,"selected(${received_aid}, 'yes')","count-selected(.) <= 5 and not((selected(., 'dont_know') or selected(., 'no_challenge') or selected(., 'no_need')) and count-selected(.) >=2)","You can only select up to 5 options. You cannot select ""No challenges"" or ""Don't know/prefer not to answer"" or ""Did not need to give feedback"" with any other option.","???? ???????? ? ?? ???? ???????? ???? ??????? ???? ???? ??? ???? ?????? ???? '??? ?????? ???""  ""??????/????? ???? ?????? ??, ""???????????? ?????? ??? ??"" ? ?????? ???????? ???? ?????? ???",,,,,
text,feedback_other,10.13. Specify other,10.13. ???????? ?????? ????? ,,,yes,,"selected(${feedback},'other')",,,,,,,,
end_group,group_cwc,,,,,,,,,,,,,,,
begin_group,group_priority_needs,11. Priority needs,11. ????????????????? ????????,,,,,,,,,,,,,
select_multiple priority_needs,hh_priority_needs,11.1. What are your household's priority needs for 2022?,11.1. ???? ????? ???? ????? ??????? ?????????????????? ????? ????? ????,Select up to 3,???????? ????? ???????? ?????,yes,,,"count-selected(.) <=3 and not(selected(., 'no_need') and count-selected(.) >= 2)","You can only select up to 3 (should be ranked by importance). You cannot select ""Don’t need support"" with any other option.","???? ???? 3 ?? ??????? ???????? ???? ????? ? ???? ???? ??? ???? ?????? ???? ""???????? ????? ???"" ? ?????? ???????? ???? ?????? ???",,,,,
text ,hh_priority_needs_other,11.2. Specify other,11.2. ???????? ?????? ????? ,,,yes,,"selected(${hh_priority_needs},'other')",,,,,,,,
begin_group,rank_priority_needs,Rank priority needs,????????????????? ???????? ?? ????,,,,,"not(selected(${hh_priority_needs}, 'no_need'))",,,,field-list,,,,
select_one rank_list,rank_priority_needs_label,11.3. Rank priority needs in order of importance,11.3. ??????? ??????? ??????????? ????,,,,,,,,,label,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_food,Access to food,????? ??????? ????? ,,,yes,,"selected(${hh_priority_needs}, 'access_to_food')",. != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and . != ${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and .!=${rank_priority_need_clothing} and . != ${rank_priority_need_health} and . != ${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,"
??????? ?????????? ????????? ????? ??????? ??? ???? ????",list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_shelter,Shelter materials/upgrade,?????? ??????? / ?????? ????? ???,,,yes,,"selected(${hh_priority_needs}, 'shelter_materials')",. != ${rank_priority_need_food} and . != ${rank_priority_need_water} and . != ${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and .!=${rank_priority_need_clothing} and . != ${rank_priority_need_health} and . != ${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_water,Access to clean drinking water,??????? ??????? ???? ????? ,,,yes,,"selected(${hh_priority_needs}, 'access_to_water')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and .!=${rank_priority_need_clothing} and . != ${rank_priority_need_health} and . != ${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_latrines,Access to safe and functional latrines,?????? ??? ????????? ??????????? ?????? ,,,yes,,"selected(${hh_priority_needs}, 'access_to_latrines')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and .!=${rank_priority_need_clothing} and . != ${rank_priority_need_health} and . != ${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_hygiene,Access to hygiene items,???????????? ????? ????????? ?????,,,yes,,"selected(${hh_priority_needs}, 'access_to_hygiene_items')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and .!=${rank_priority_need_clothing} and . != ${rank_priority_need_health} and . != ${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_electricity,Electricity/solar lamps/batteries,??????? / ?????/??? ???????/ ????????,,,yes,,"selected(${hh_priority_needs}, 'electricity')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_hh_items} and .!=${rank_priority_need_clothing} and . != ${rank_priority_need_health} and . != ${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_hh_items,Household/cooking items,????????? / ?????? ?????,,,yes,,"selected(${hh_priority_needs}, 'household_cooking_items')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_clothing} and . != ${rank_priority_need_health} and . != ${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_clothing,Clothing,??????,,,yes,,"selected(${hh_priority_needs}, 'clothing')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and . != ${rank_priority_need_health} and . != ${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_health,Access to health services and/or medicine,????????? ???? ??? / ???? ??? ????? ???,,,yes,,"selected(${hh_priority_needs}, 'access_to_health_services')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and . != ${rank_priority_need_clothing} and . != ${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_nutrition,"Access to essential nutrition services (for children, PLW)","??????????? ?????? ??????????? ?????/?????? (??????? ????,??????? ?? ????????????? ???????? ????)",,,yes,,"selected(${hh_priority_needs}, 'access_to_nutrition_services')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and . != ${rank_priority_need_clothing} and . != ${rank_priority_need_health} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_protection_services,Access to protection services,??????? ????????????? ?????????,,,yes,,"selected(${hh_priority_needs}, 'protection_services')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and . != ${rank_priority_need_clothing} and . != ${rank_priority_need_health} and .!=${rank_priority_need_nutrition} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_edu,Access to education for children,??????? ???? ??????? ???????????? ?????,,,yes,,"selected(${hh_priority_needs}, 'access_to_education_for_children')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and . != ${rank_priority_need_clothing} and . != ${rank_priority_need_health} and .!=${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other},Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_documentation,Civil documentation (ID cards),?????? ?????????? (??????????),,,yes,,"selected(${hh_priority_needs}, 'civil_documentation')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and . != ${rank_priority_need_clothing} and . != ${rank_priority_need_health} and .!=${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_fuel,Cooking Fuel,??????? ????????,,,yes,,"selected(${hh_priority_needs}, 'cooking_fuel')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and . != ${rank_priority_need_clothing} and . != ${rank_priority_need_health} and .!=${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_igas,Access to income-generating activities/employment,??? ??????????? ????????? / ????????????? ??????,,,yes,,"selected(${hh_priority_needs}, 'access_to_igas')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and . != ${rank_priority_need_clothing} and . != ${rank_priority_need_health} and .!=${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_info,Access to information,???? ?????,,,yes,,"selected(${hh_priority_needs}, 'access_to_information')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and . != ${rank_priority_need_clothing} and . != ${rank_priority_need_health} and .!=${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_feedback,Support with providing feedback on relief items or services received,??????? ????????????? ?? ???? ??????? ??????,,,yes,,"selected(${hh_priority_needs}, 'support_with_feedback')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and . != ${rank_priority_need_clothing} and . != ${rank_priority_need_health} and .!=${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_cash} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_cash,Access to conditional cash (cash for work),??? ???? ????? ?????? (????? ??????? ????? ????) ,,,yes,,"selected(${hh_priority_needs}, 'access_to_cash')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and . != ${rank_priority_need_clothing} and . != ${rank_priority_need_health} and .!=${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_other} ,Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
select_one rank_list,rank_priority_need_other,${hh_priority_needs_other},${hh_priority_needs_other},,,yes,,"selected(${hh_priority_needs}, 'other')",. != ${rank_priority_need_food} and . != ${rank_priority_need_shelter} and . != ${rank_priority_need_water} and .!=${rank_priority_need_latrines} and .!=${rank_priority_need_hygiene} and .!=${rank_priority_need_electricity} and .!=${rank_priority_need_hh_items} and . != ${rank_priority_need_clothing} and . != ${rank_priority_need_health} and .!=${rank_priority_need_nutrition} and .!=${rank_priority_need_protection_services} and .!=${rank_priority_need_edu} and .!=${rank_priority_need_documentation} and .!=${rank_priority_need_fuel} and .!=${rank_priority_need_igas} and .!=${rank_priority_need_info} and .!=${rank_priority_need_feedback} and .!=${rank_priority_need_cash},Each ranking can only be used once,??????? ?????????? ????????? ????? ??????? ??? ???? ????,list-nolabel,,,rank_limit <= count-selected(${hh_priority_needs}),
end_group,rank_priority_needs,,,,,,,,,,,,,,,
select_one modality_food,modality_food,11.4. [if access to food indicated as priority need] What is your household's preferred method to receive assistance to meet your household's food needs?,11.4. [??? ????? ??????? ?????????????????? ???????? ?????? ????????? ???] ????? ???????? ??????? ?????? ??????? ??????? ???? ??? ???????? ???? ???? ????? ?????,,,yes,,"selected(${hh_priority_needs}, 'access_to_food')",,,,,,,,
select_multiple modality_shelter,modality_shelter,11.5. [if shelter materials/upgrade indicated as priority need] What is your household's preferred type of assistance to meet your household's shelter needs?,11.5. [??? ????????? ?????????????????? ???????? ?????? ????????? ???]????? ???????? ??????????/???? ?????? ?????? ?????? ??????? ??????? ???? ??? ???????? ???? ???? ????? ?????,Select all that apply,?????? ???????? ???????? ????,yes,,"selected(${hh_priority_needs}, 'shelter_materials')","not((selected(., 'no_preference')) and count-selected(.) >=2)","You cannot select ""No preference"" with any other option.","???? ???? ??? ???? ?????? ???? ""??? ????? ???"" ? ?????? ???????? ???? ?????? ???",,,,,
text ,modality_shelter_other,11.6. Specify other,11.6. ???????? ?????? ????? ,,,yes,,"selected(${modality_shelter}, 'other')",,,,,,,,
select_multiple most_needed_hygiene,most_needed_hygiene,11.7. [if access to hygiene items indicated as priority need] Which 3 hygiene items does your household need the most?,11.7. [??? ???????????? ????????? ????????????????? ???????? ?????? ????????? ???] ??? ??? ???????????? ????? ????? ??????? ??????? ???? ?????????,Select up to 3,???????? ? ?? ???????? ?????,yes,,"selected(${hh_priority_needs}, 'access_to_hygiene_items')",count-selected(.) <= 3,You cannot select more than 3 options.,???? ???????? ? ?? ???? ???????? ???? ???????,,,,,
text ,most_needed_hygiene_other,11.8. Specify other,11.8. ???????? ?????? ????? ,,,yes,,"selected(${most_needed_hygiene}, 'other')",,,,,,,,
select_multiple nfi_list,most_needed_nfi,11.9. [if household/cooking items indicated as priority need] Which 3 household/cooking items does your household need the most? ,11.9. [??? ???????? / ??????? ??????????? ?????????? ?????? ???????? ???] ????? ???????? ????? ???? / ??????? ????????? ???? ??? ? ?? ???????? ?????????,Select up to 3,???????? ? ?? ???????? ?????,yes,,"selected(${hh_priority_needs}, 'household_cooking_items')",count-selected(.) <= 3,You cannot select more than 3 options.,???????? ? ?? ???? ???? ???????? ???? ?????? ?? ?,,,,,
text ,most_needed_nfi_other,11.10. Specify other,11.10. ???????? ?????? ????? ,,,yes,,"selected(${most_needed_nfi}, 'other')",,,,,,,,
select_one modality,modality_nfi,11.11. [if cooking/household items indicated as priority need] What is your preferred method to receive assistance to meet your household items/cooking items needs? ,11.11. [??? ?????? / ???? ??????????? ???????????? ?????? ???????? ???] ????? ???? ????? / ??????? ?????????? ???????? ?????? ??? ???????? ???? ???? ????? ????? ,,,yes,,"selected(${hh_priority_needs}, 'household_cooking_items')",,,,,,,,
select_multiple most_needed_clothing,most_needed_clothing,11.12. [if clothing indicated as priority need] For whom does your household need clothing the most?,11.12. [??? ?????-??????? ?????????? ?????? ???????? ?????? ????????? ???]????? ???????? ??? ???? ??????? ???? ????? ?????????,Select up to 3,???????? ? ?? ???????? ?????,yes,,"selected(${hh_priority_needs}, 'clothing')",count-selected(.) <= 3,You cannot select more than 3 options.,???????? ? ?? ???? ???? ???????? ???? ?????? ?? ?,,,,,
text ,most_needed_clothing_other,11.13. Specify other,11.13. ???????? ?????? ????? ,,,yes,,"selected(${most_needed_clothing}, 'other')",,,,,,,,
select_one modality,modality_fuel,11.14. [if cooking fuel indicated as priority need] What is your household's preferred method to receive assistance to meet your household's cooking fuel needs?,11.14. [??? ?????? ??? ?????????????????? ???????? ?????? ????????? ???] ????? ??????? ??????? ?????? ??????? ??????? ???? ??? ???????? ???? ???? ????? ?????,,,yes,,"selected(${hh_priority_needs}, 'cooking_fuel')",,,,,,,,
select_multiple edu_support,edu_support,"11.15. [if access to education for children indicated as priority need] If available, what types of support would most help your children with home-based learning using alternative modalities?","11.15. [??? ?????? ?????????? ???????? ?????? ????????? ???] ??? ??????? ??, ?????? ?????? ???????? ??? ??? ??? ?????? ???????? ??? ????? ??????? ????? ????????? ??????? ?????",Select up to 3,???????? ? ?? ???????? ?????,yes,,"selected(${hh_priority_needs}, 'access_to_education_for_children')","count-selected(.) <= 3 and not(selected(., 'dont_know') and count-selected(.) >=2)","You can only select up to 3 options. You cannot select ""Don’t know"" with any other option.","???? ???????? ? ?? ???? ???????? ???? ??????????? ???? ??? ???? ?????? ???? ""??????"" ? ?????? ???????? ???? ?????? ???",,,,,
text,edu_support_other,11.16. Specify other,11.16. ???????? ?????? ????? ,,,yes,,"selected(${edu_support}, 'other')",,,,,,,,
select_multiple protection_services,protection_needs_indicated,11.17. [if access to protection services indicated as priority need] What types of protection services or support does your household need most?,11.17. [??? ?????????? ???????? ?????? ????????? ??????? ????????????? ?????????] ????? ???????? ?? ????? ??????? ??????? ?? ??????? ??????? ???? ?????????,Select up to 3,???????? ????? ???? ???????? ????,yes,,"selected(${hh_priority_needs}, 'protection_services')","count-selected(.) <= 3 and not(selected(., 'dont_know') and count-selected(.) >=2) and not(selected(., 'no_need'))","You can only select up to 3 options. You cannot select ""Don’t know"" with any other option. You cannot select ""No support needed"".","???? ???????? ? ?? ???? ???? ???????? ???? ??????? ???? ???? ??? ???? ?????? ???? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ""??? ?????? ????? ???"" ?????? ???????? ???? ?????? ??",,,,,
text,protection_needs_indicated_other,11.18. Specify other,11.18. ???????? ?????? ????? ,,,yes,,"selected(${protection_needs_indicated}, 'other')",,,,,,,,
